pH,Moisture,Nitrogen,Phosphorus,Potassium,OrganicCarbon,Texture,Temp,Rainfall,SoilType
6.75,49.25,47.0,61.56,55.36,1.24,Clay,21.31,315.11,Clay
7.33,35.68,68.24,41.61,65.92,2.09,Clay,25.41,231.04,Clay
7.87,38.83,77.27,41.77,51.41,1.84,Clay,19.02,264.52,Clay
7.55,43.5,43.43,68.8,43.24,2.28,Clay,24.81,349.82,Clay
6.62,54.72,44.2,42.85,44.87,2.09,Clay,20.44,271.02,Clay
7.0,59.25,73.0,68.32,69.39,1.24,Clay,19.04,232.54,Clay
8.0,43.35,67.23,66.36,63.81,2.48,Clay,27.17,271.18,Clay
7.16,58.36,78.93,67.93,44.6,2.0,Clay,22.37,263.26,Clay
7.53,47.17,66.53,64.63,48.02,1.7,Clay,23.79,233.55,Clay
7.06,51.51,55.78,42.42,52.21,1.43,Clay,27.77,228.28,Clay
6.74,38.69,46.59,48.64,40.75,1.83,Clay,22.1,327.96,Clay
6.73,45.02,79.66,56.86,41.31,1.56,Clay,18.61,226.36,Clay
7.08,39.63,67.96,53.78,67.86,2.22,Clay,23.6,291.34,Clay
7.47,57.01,64.31,65.94,40.94,1.73,Clay,23.6,249.99,Clay
6.71,35.0,64.52,52.27,57.09,1.52,Clay,25.76,257.62,Clay
6.92,46.47,74.79,57.11,54.63,1.78,Clay,20.93,213.42,Clay
7.69,48.67,73.66,42.16,64.91,2.38,Clay,26.66,224.9,Clay
6.75,45.1,51.09,51.42,52.32,2.45,Clay,25.07,244.37,Clay
7.52,39.34,47.54,61.68,60.71,2.12,Clay,25.52,209.12,Clay
7.36,42.34,55.31,44.91,69.85,1.37,Clay,27.14,271.76,Clay
7.35,40.8,62.92,40.95,43.14,1.67,Clay,24.3,236.72,Clay
7.54,44.19,56.84,62.43,48.89,1.59,Clay,23.91,307.6,Clay
6.61,49.55,44.31,63.3,42.14,1.7,Clay,24.51,285.29,Clay
7.36,36.33,49.45,65.33,40.96,2.37,Clay,24.87,282.49,Clay
7.61,37.97,48.36,49.96,52.22,1.67,Clay,22.12,276.61,Clay
7.38,37.47,54.01,43.82,63.78,2.46,Clay,22.88,224.14,Clay
7.41,49.45,61.83,60.54,49.7,1.49,Clay,27.29,257.14,Clay
7.25,53.15,61.54,40.06,69.8,1.67,Clay,25.92,312.25,Clay
7.35,44.69,49.25,55.24,56.54,2.14,Clay,21.86,260.34,Clay
7.79,45.96,76.61,50.39,55.91,1.7,Clay,27.39,206.35,Clay
7.68,52.91,78.39,43.79,50.13,1.23,Clay,21.42,242.76,Clay
7.83,42.65,56.48,46.91,42.37,1.44,Clay,19.59,318.77,Clay
7.43,36.46,44.09,66.63,45.5,1.47,Clay,19.26,304.49,Clay
7.06,36.19,45.6,44.03,41.39,1.52,Clay,20.23,220.32,Clay
7.06,49.25,47.74,60.62,56.67,1.58,Clay,27.45,302.24,Clay
6.53,57.94,47.81,59.94,41.75,1.42,Clay,22.37,332.59,Clay
7.46,55.42,57.74,67.36,44.48,1.46,Clay,22.25,349.77,Clay
6.67,59.56,64.29,42.01,53.34,1.7,Clay,25.66,249.36,Clay
7.92,40.55,40.79,51.96,42.11,2.13,Clay,23.81,273.96,Clay
7.07,41.51,54.15,62.93,66.65,2.16,Clay,27.36,329.49,Clay
7.24,45.48,68.31,55.38,59.96,1.96,Clay,20.32,341.03,Clay
7.54,46.35,49.08,53.96,56.56,2.41,Clay,22.34,255.77,Clay
7.56,54.97,63.24,48.67,41.78,2.37,Clay,19.98,302.37,Clay
6.57,35.98,51.0,40.92,63.39,2.37,Clay,22.11,293.06,Clay
7.18,56.12,48.56,63.12,46.08,1.62,Clay,25.59,286.17,Clay
7.39,47.26,68.31,56.72,50.61,2.11,Clay,21.58,200.94,Clay
7.07,46.6,43.43,50.15,48.56,2.36,Clay,19.18,219.96,Clay
7.35,45.37,76.79,67.83,56.96,1.63,Clay,23.43,339.59,Clay
7.07,49.98,74.94,51.87,65.73,1.41,Clay,19.14,260.24,Clay
7.21,51.94,79.37,61.84,57.42,2.04,Clay,27.94,305.86,Clay
7.12,44.0,55.33,66.48,68.14,2.44,Clay,23.87,202.83,Clay
7.78,51.48,73.3,48.21,59.43,1.91,Clay,19.31,280.4,Clay
7.44,42.12,52.72,41.11,62.14,2.01,Clay,18.94,259.11,Clay
7.36,56.14,65.17,62.77,65.4,2.29,Clay,19.12,252.7,Clay
7.7,41.28,48.38,44.03,40.87,2.15,Clay,19.25,270.74,Clay
7.3,57.42,42.01,41.67,48.72,1.88,Clay,23.19,225.61,Clay
7.55,48.23,75.99,51.21,54.36,1.46,Clay,19.02,242.27,Clay
7.04,58.99,78.62,65.19,53.37,2.17,Clay,22.72,338.91,Clay
7.82,35.09,72.31,68.37,47.28,2.38,Clay,24.02,225.37,Clay
6.86,35.5,58.3,55.87,54.75,1.58,Clay,25.25,229.09,Clay
7.34,43.04,65.93,62.95,52.95,2.36,Clay,27.27,267.8,Clay
7.37,38.23,68.22,65.75,40.89,2.0,Clay,19.43,226.6,Clay
7.37,47.53,57.57,40.52,56.33,2.4,Clay,24.19,296.88,Clay
6.06,26.13,57.46,31.24,59.25,1.12,Loamy,29.67,226.68,Loamy
6.74,42.53,62.18,43.55,51.22,1.47,Loamy,25.08,204.25,Loamy
6.29,27.79,51.02,56.5,58.16,1.53,Loamy,21.45,197.72,Loamy
7.46,39.5,42.34,56.68,36.64,1.94,Loamy,20.61,202.33,Loamy
6.6,32.86,66.37,53.33,58.64,1.41,Loamy,27.69,264.69,Loamy
7.24,39.42,53.61,34.34,52.62,1.7,Loamy,26.68,270.38,Loamy
6.72,40.31,57.37,54.23,55.18,1.22,Loamy,27.6,255.97,Loamy
7.17,43.91,55.45,33.29,40.71,1.42,Loamy,26.09,187.56,Loamy
7.03,29.28,42.76,44.32,58.59,1.57,Loamy,23.3,260.38,Loamy
6.9,27.93,65.26,42.68,52.32,1.58,Loamy,26.05,218.79,Loamy
6.11,34.3,68.04,41.84,51.85,1.44,Loamy,21.43,293.92,Loamy
6.95,25.46,59.22,36.11,52.08,1.79,Loamy,21.76,273.77,Loamy
6.31,37.5,41.69,59.75,37.53,1.18,Loamy,25.21,211.46,Loamy
7.49,39.64,56.85,30.58,47.68,1.49,Loamy,29.33,271.1,Loamy
7.17,38.91,61.03,41.63,46.12,1.34,Loamy,29.0,289.7,Loamy
6.89,42.71,60.64,59.23,56.67,1.24,Loamy,24.1,252.71,Loamy
6.86,44.41,57.68,35.6,32.66,1.18,Loamy,26.52,254.82,Loamy
7.09,40.66,47.54,41.32,44.93,1.67,Loamy,26.58,193.12,Loamy
6.39,27.38,69.29,32.28,35.14,1.92,Loamy,22.58,163.53,Loamy
6.91,26.39,52.94,52.01,37.58,1.1,Loamy,23.88,165.15,Loamy
6.71,41.85,58.85,46.61,50.69,1.99,Loamy,25.57,190.73,Loamy
6.81,27.34,55.23,48.0,38.03,1.87,Loamy,21.8,294.1,Loamy
7.26,32.59,41.4,48.94,40.52,1.3,Loamy,21.96,152.22,Loamy
7.1,27.38,41.2,34.31,53.74,1.63,Loamy,23.61,248.7,Loamy
6.49,42.07,59.0,44.6,34.71,1.82,Loamy,25.67,280.89,Loamy
6.81,27.67,48.99,37.99,53.97,1.34,Loamy,27.4,161.06,Loamy
6.79,35.85,45.36,37.73,49.39,1.29,Loamy,23.09,187.91,Loamy
7.09,25.67,61.21,48.15,58.39,1.47,Loamy,27.09,213.12,Loamy
7.15,31.32,54.17,59.3,45.9,1.64,Loamy,22.23,262.92,Loamy
6.93,29.96,55.08,33.23,53.05,1.62,Loamy,20.15,176.89,Loamy
7.0,41.77,55.1,30.28,58.7,1.27,Loamy,28.84,250.47,Loamy
7.23,37.2,69.87,48.28,45.13,1.42,Loamy,30.0,273.27,Loamy
6.77,41.51,47.69,37.48,40.49,1.59,Loamy,22.76,246.36,Loamy
7.11,27.98,43.54,55.91,46.74,1.44,Loamy,22.82,190.2,Loamy
7.39,43.35,58.03,54.36,57.26,1.49,Loamy,21.15,224.51,Loamy
6.86,31.91,67.07,39.45,55.19,1.97,Loamy,29.03,275.73,Loamy
6.65,38.2,52.39,53.35,59.29,1.93,Loamy,28.99,288.46,Loamy
6.03,44.02,49.87,34.55,47.18,1.62,Loamy,26.52,241.55,Loamy
6.44,32.86,44.84,32.79,54.81,1.62,Loamy,26.48,175.73,Loamy
6.47,37.35,55.2,33.36,51.1,1.41,Loamy,26.28,161.4,Loamy
7.42,32.59,65.46,48.72,40.45,1.78,Loamy,22.1,153.63,Loamy
6.55,40.07,54.34,57.43,36.28,1.52,Loamy,22.64,176.68,Loamy
6.21,44.9,42.04,34.62,49.93,1.17,Loamy,26.71,229.82,Loamy
6.38,27.76,55.04,30.06,55.36,1.54,Loamy,27.6,192.11,Loamy
6.38,30.45,41.28,36.62,55.28,1.39,Loamy,24.88,165.69,Loamy
6.86,42.1,63.39,41.16,42.59,1.32,Loamy,24.84,247.02,Loamy
6.53,41.25,63.85,37.42,41.28,1.45,Loamy,26.83,183.09,Loamy
6.21,30.98,54.6,41.12,51.93,1.63,Loamy,29.98,192.54,Loamy
6.06,28.79,57.24,44.64,32.67,1.11,Loamy,25.64,267.72,Loamy
6.1,35.54,62.11,46.12,38.72,1.28,Loamy,22.5,233.34,Loamy
7.31,29.39,51.67,45.62,40.23,1.61,Loamy,22.05,162.82,Loamy
6.3,26.34,61.78,37.77,44.08,1.42,Loamy,23.18,248.5,Loamy
7.37,27.35,68.13,47.1,46.76,1.52,Loamy,26.43,226.09,Loamy
7.2,36.36,47.59,57.07,41.28,1.17,Loamy,21.54,206.31,Loamy
6.99,44.51,41.74,45.94,30.96,1.04,Loamy,20.77,258.83,Loamy
7.04,27.63,67.25,43.68,39.57,1.24,Loamy,26.74,157.63,Loamy
6.5,35.2,48.37,54.09,48.74,1.64,Loamy,27.25,278.68,Loamy
6.53,35.14,55.53,55.11,45.97,1.26,Loamy,22.99,180.94,Loamy
6.9,35.48,43.82,47.89,55.27,1.22,Loamy,28.42,258.32,Loamy
7.49,37.82,62.87,42.37,50.09,1.05,Loamy,25.55,243.47,Loamy
6.55,25.66,54.31,47.72,35.48,1.71,Loamy,27.03,292.3,Loamy
6.29,38.29,49.32,31.61,31.54,1.22,Loamy,28.88,278.06,Loamy
7.32,40.84,61.19,40.66,55.1,1.93,Loamy,29.0,211.91,Loamy
6.23,26.53,49.22,58.9,47.15,1.81,Loamy,20.22,210.89,Loamy
6.3,44.94,56.7,33.33,39.27,1.99,Loamy,22.89,232.16,Loamy
6.89,34.29,53.12,36.29,57.2,1.15,Loamy,20.49,158.37,Loamy
6.18,39.12,55.92,47.62,30.56,1.43,Loamy,24.58,152.77,Loamy
7.15,43.71,69.61,47.11,43.12,1.62,Loamy,22.83,197.1,Loamy
6.54,40.07,45.45,52.39,37.41,1.15,Loamy,26.36,297.02,Loamy
6.76,44.28,43.29,34.18,32.38,1.11,Loamy,22.17,200.17,Loamy
6.94,42.81,65.64,50.42,50.63,1.14,Loamy,25.95,280.7,Loamy
7.11,38.94,47.1,34.01,46.07,1.22,Loamy,29.48,273.95,Loamy
7.43,30.5,66.54,37.26,55.85,1.5,Loamy,21.3,167.82,Loamy
7.09,30.15,65.12,36.58,50.15,1.62,Loamy,20.61,184.72,Loamy
7.33,30.21,63.6,57.6,43.05,1.06,Loamy,20.88,289.66,Loamy
7.03,34.36,56.18,31.12,38.94,1.59,Loamy,24.48,238.12,Loamy
7.28,37.07,46.04,58.83,58.54,1.87,Loamy,20.73,156.14,Loamy
6.8,42.85,44.4,44.8,55.63,1.75,Loamy,25.19,183.49,Loamy
6.96,38.21,67.52,37.2,35.87,1.07,Loamy,29.15,155.03,Loamy
7.04,27.99,66.43,46.94,44.83,1.22,Loamy,26.94,264.86,Loamy
6.31,31.33,59.4,49.64,54.69,1.43,Loamy,26.42,221.41,Loamy
6.51,35.08,55.23,31.17,40.3,1.62,Loamy,24.49,299.58,Loamy
6.64,30.22,65.58,56.94,44.16,1.48,Loamy,27.73,153.55,Loamy
6.39,33.37,44.49,31.09,59.31,1.29,Loamy,25.56,209.02,Loamy
6.45,42.17,63.7,37.52,43.38,1.31,Loamy,26.98,272.59,Loamy
6.05,28.98,58.06,54.04,45.58,1.9,Loamy,25.29,154.62,Loamy
6.79,33.27,63.62,42.54,33.58,1.55,Loamy,20.96,255.62,Loamy
6.55,39.56,52.01,56.59,35.57,1.76,Loamy,20.82,295.07,Loamy
6.56,26.44,64.66,44.26,41.24,1.77,Loamy,20.64,268.68,Loamy
6.67,42.92,56.42,39.62,35.72,1.64,Loamy,24.2,213.35,Loamy
6.54,27.54,56.67,36.36,55.36,1.54,Loamy,27.9,217.01,Loamy
7.05,26.27,60.09,42.78,33.46,1.28,Loamy,28.18,213.17,Loamy
7.46,34.02,46.95,31.89,34.41,1.29,Loamy,20.77,241.14,Loamy
7.4,25.53,53.35,31.33,49.15,1.43,Loamy,22.25,286.95,Loamy
6.89,32.84,44.21,51.07,37.14,1.11,Loamy,23.8,252.85,Loamy
6.99,33.21,54.17,54.0,47.05,1.4,Loamy,27.4,251.37,Loamy
6.55,35.69,67.6,44.17,38.95,1.94,Loamy,29.12,295.07,Loamy
6.92,26.42,58.37,49.52,32.78,1.08,Loamy,29.13,248.61,Loamy
6.75,28.75,42.52,35.17,41.48,1.36,Loamy,27.26,238.92,Loamy
7.3,40.04,48.85,40.61,32.6,1.37,Loamy,22.21,238.23,Loamy
6.23,27.45,41.59,39.35,40.43,1.53,Loamy,28.63,259.84,Loamy
6.14,27.82,57.66,50.8,56.56,1.77,Loamy,23.87,162.41,Loamy
6.77,30.59,43.67,33.27,52.01,1.62,Loamy,20.57,234.74,Loamy
6.03,36.18,55.81,38.84,33.14,1.2,Loamy,25.89,229.85,Loamy
6.54,32.39,64.54,43.34,31.95,1.62,Loamy,22.38,274.77,Loamy
6.3,26.19,66.7,45.36,49.36,1.54,Loamy,21.83,234.46,Loamy
7.04,42.12,62.13,38.11,52.71,1.72,Loamy,23.16,190.09,Loamy
7.42,32.04,64.52,33.93,40.23,1.86,Loamy,24.81,174.69,Loamy
6.0,38.87,61.1,44.33,37.87,1.96,Loamy,28.19,169.27,Loamy
6.3,43.74,65.72,44.92,35.44,1.78,Loamy,29.37,204.78,Loamy
7.4,35.34,59.82,37.47,31.23,1.9,Loamy,28.11,236.11,Loamy
6.06,32.08,43.31,55.2,34.75,1.91,Loamy,25.7,294.46,Loamy
6.57,33.39,60.09,34.46,46.39,1.57,Loamy,24.75,202.44,Loamy
6.11,31.99,46.09,53.87,31.65,1.48,Loamy,27.05,188.99,Loamy
6.88,25.91,47.82,39.61,43.24,1.88,Loamy,28.25,276.55,Loamy
7.2,29.28,68.04,38.93,55.71,1.47,Loamy,29.97,289.54,Loamy
6.87,38.3,57.5,53.34,57.19,1.75,Loamy,26.95,271.92,Loamy
7.12,25.23,40.64,49.28,32.62,1.24,Loamy,25.04,197.17,Loamy
7.21,27.78,47.8,51.03,50.56,1.41,Loamy,26.66,207.31,Loamy
6.09,39.11,48.55,57.54,42.34,1.75,Loamy,20.0,278.5,Loamy
6.48,33.91,41.25,30.97,50.17,1.64,Loamy,22.26,264.66,Loamy
6.47,26.37,57.46,51.18,53.44,1.53,Loamy,28.24,171.48,Loamy
7.42,25.82,48.89,35.87,45.18,1.03,Loamy,27.18,168.49,Loamy
6.85,31.66,69.96,35.26,38.44,1.78,Loamy,28.02,288.81,Loamy
6.11,42.03,61.79,45.09,53.75,1.53,Loamy,28.98,292.99,Loamy
6.61,27.67,40.14,33.58,58.41,1.84,Loamy,22.57,276.94,Loamy
6.8,30.42,61.25,54.32,50.48,1.32,Loamy,24.9,261.95,Loamy
7.28,35.07,52.26,39.5,42.9,1.47,Loamy,27.19,195.03,Loamy
7.16,27.17,43.07,33.42,57.73,1.3,Loamy,21.85,261.03,Loamy
6.02,27.45,45.03,55.86,58.75,1.4,Loamy,21.63,269.32,Loamy
7.41,44.8,65.75,34.17,59.47,1.04,Loamy,28.06,211.94,Loamy
6.15,31.18,47.76,37.23,53.36,1.83,Loamy,29.2,167.19,Loamy
6.01,28.68,48.95,55.64,30.31,1.34,Loamy,23.08,194.31,Loamy
6.26,33.35,68.88,56.28,53.07,1.12,Loamy,29.65,295.46,Loamy
6.86,41.84,56.91,39.97,50.13,1.71,Loamy,23.13,241.59,Loamy
6.81,26.94,49.99,33.83,44.58,1.92,Loamy,23.72,276.0,Loamy
7.34,32.23,53.65,34.45,57.75,1.86,Loamy,26.39,174.51,Loamy
6.02,44.79,61.05,34.18,43.11,1.36,Loamy,27.02,242.59,Loamy
6.53,30.35,64.18,48.94,43.48,1.48,Loamy,28.63,170.56,Loamy
6.88,33.92,58.11,35.62,42.55,1.23,Loamy,20.99,213.71,Loamy
6.22,31.4,63.26,32.47,33.24,1.11,Loamy,29.11,167.51,Loamy
6.46,42.9,52.96,54.18,59.06,1.09,Loamy,27.9,160.76,Loamy
7.03,35.72,48.58,53.5,52.03,1.32,Loamy,28.64,223.93,Loamy
7.44,42.48,56.83,55.71,46.29,1.36,Loamy,23.32,275.71,Loamy
6.71,43.69,45.03,59.55,47.99,1.91,Loamy,26.64,151.81,Loamy
7.01,29.67,49.81,30.85,43.03,1.57,Loamy,25.91,284.99,Loamy
7.2,37.83,58.18,52.18,44.2,1.28,Loamy,28.64,249.92,Loamy
6.06,36.76,42.76,30.36,57.88,1.28,Loamy,27.02,209.94,Loamy
6.61,39.89,69.91,40.35,58.47,1.81,Loamy,24.74,164.45,Loamy
6.39,42.11,53.03,59.05,32.43,1.21,Loamy,24.58,217.63,Loamy
7.5,37.19,51.82,41.98,44.85,1.88,Loamy,28.03,286.75,Loamy
7.34,36.89,60.64,53.75,41.2,1.28,Loamy,27.9,223.65,Loamy
6.6,28.06,59.67,57.69,44.0,1.79,Loamy,21.47,215.77,Loamy
6.48,40.34,66.77,52.57,49.89,1.4,Loamy,26.74,224.47,Loamy
7.0,42.8,65.86,50.97,54.45,1.21,Loamy,21.74,172.35,Loamy
6.89,28.49,65.89,51.68,39.6,1.7,Loamy,21.68,240.75,Loamy
6.33,31.61,57.81,33.59,56.06,1.58,Loamy,27.86,251.2,Loamy
6.37,32.48,46.63,54.07,46.35,1.86,Loamy,28.55,209.13,Loamy
6.81,42.39,53.79,50.87,53.28,1.64,Loamy,24.75,204.33,Loamy
6.01,35.38,60.59,33.79,56.24,1.03,Loamy,25.26,295.44,Loamy
7.16,25.58,56.4,30.09,32.76,1.55,Loamy,20.93,208.97,Loamy
6.23,43.15,55.45,43.58,36.76,1.67,Loamy,25.85,275.99,Loamy
6.01,35.03,44.81,55.43,39.09,1.48,Loamy,21.18,232.09,Loamy
6.26,37.73,68.11,42.85,50.28,1.24,Loamy,22.34,170.22,Loamy
6.77,42.39,64.81,34.77,34.08,1.16,Loamy,24.75,162.05,Loamy
6.74,38.95,42.53,53.15,54.2,1.13,Loamy,25.24,206.72,Loamy
6.55,34.21,59.49,49.1,36.19,1.17,Loamy,21.77,274.71,Loamy
7.09,44.6,55.39,33.39,30.82,1.95,Loamy,23.93,275.2,Loamy
6.15,39.5,68.68,39.81,38.01,1.08,Loamy,29.81,233.89,Loamy
6.54,30.24,69.35,34.6,33.48,1.32,Loamy,28.12,206.1,Loamy
7.12,28.71,63.35,35.79,59.63,1.58,Loamy,24.72,293.98,Loamy
7.48,34.55,53.28,48.6,47.9,1.68,Loamy,21.52,290.55,Loamy
7.03,31.04,66.95,54.89,48.85,1.77,Loamy,24.54,162.11,Loamy
7.35,33.32,62.56,46.91,44.72,1.92,Loamy,26.38,224.24,Loamy
6.85,26.24,66.63,36.96,36.27,1.38,Loamy,21.1,212.21,Loamy
6.45,27.34,53.67,47.19,47.08,1.41,Loamy,23.69,295.78,Loamy
7.19,34.37,69.14,47.05,57.86,1.05,Loamy,23.36,291.56,Loamy
6.88,40.8,65.93,32.72,49.22,1.69,Loamy,23.03,151.95,Loamy
7.15,33.07,68.08,36.96,37.8,1.78,Loamy,25.87,158.68,Loamy
7.06,28.47,51.87,54.98,33.49,1.06,Loamy,29.62,292.44,Loamy
7.43,25.43,49.91,31.86,57.88,1.73,Loamy,26.97,272.15,Loamy
6.14,36.43,41.32,47.97,46.23,1.7,Loamy,21.75,211.45,Loamy
6.93,34.48,52.82,51.56,44.66,1.2,Loamy,29.43,232.84,Loamy
6.19,38.64,42.38,42.14,39.41,1.37,Loamy,27.63,211.75,Loamy
6.1,27.19,57.85,46.21,42.85,1.76,Loamy,22.0,232.43,Loamy
7.26,44.72,60.58,59.75,46.81,1.8,Loamy,27.21,199.07,Loamy
6.99,38.57,68.34,33.0,43.37,1.52,Loamy,20.4,263.79,Loamy
6.03,44.51,65.59,49.17,43.8,1.74,Loamy,26.81,202.79,Loamy
7.42,36.82,68.55,37.56,55.52,1.72,Loamy,25.73,262.59,Loamy
6.51,32.36,43.13,54.99,52.35,1.12,Loamy,22.65,235.78,Loamy
7.11,32.95,53.16,34.55,52.09,1.49,Loamy,28.09,198.96,Loamy
6.67,41.65,47.13,50.88,31.67,1.3,Loamy,27.95,273.84,Loamy
6.08,28.82,49.78,40.53,58.06,1.71,Loamy,28.3,181.01,Loamy
6.35,38.88,49.06,48.2,53.46,1.43,Loamy,24.92,257.11,Loamy
6.48,32.97,65.92,59.82,36.08,1.91,Loamy,20.31,219.91,Loamy
7.12,30.49,67.98,58.06,36.63,1.02,Loamy,28.76,289.87,Loamy
7.36,29.54,47.18,57.05,57.55,1.57,Loamy,28.91,160.18,Loamy
6.82,33.07,42.82,41.67,48.93,1.71,Loamy,25.5,259.35,Loamy
7.32,34.83,59.11,34.07,51.57,1.61,Loamy,25.45,201.31,Loamy
7.15,32.94,53.23,51.0,55.07,1.22,Loamy,26.5,171.98,Loamy
7.51,43.36,45.37,42.3,40.46,1.56,Silty,24.97,245.66,Silty
7.61,39.54,44.0,37.92,57.55,1.25,Silty,20.17,217.4,Silty
7.55,43.57,42.77,53.37,42.01,1.32,Silty,23.07,276.26,Silty
6.57,49.53,40.86,43.5,35.41,0.92,Silty,24.07,253.15,Silty
6.33,37.44,56.35,36.13,43.26,1.51,Silty,20.33,312.37,Silty
7.77,30.77,35.13,45.82,53.09,1.16,Silty,22.45,259.65,Silty
6.4,46.08,37.45,35.13,38.48,1.38,Silty,22.64,293.48,Silty
7.16,33.97,37.48,37.02,50.16,1.23,Silty,20.8,196.7,Silty
7.71,40.79,36.24,42.94,49.76,0.98,Silty,26.49,216.75,Silty
7.68,43.97,59.53,40.7,37.47,1.21,Silty,27.98,246.32,Silty
7.44,40.72,36.89,56.75,47.1,1.36,Silty,24.88,296.64,Silty
7.21,43.53,45.62,35.21,43.85,1.67,Silty,22.87,200.37,Silty
7.75,49.74,62.8,55.56,53.01,1.33,Silty,25.5,235.01,Silty
7.68,41.38,57.13,49.04,58.7,1.48,Silty,20.69,214.06,Silty
6.91,40.27,41.76,42.52,48.75,1.76,Silty,20.3,315.32,Silty
7.59,49.54,35.28,37.0,58.55,1.48,Silty,22.97,270.3,Silty
7.42,48.29,42.85,54.26,56.07,1.24,Silty,22.13,237.08,Silty
7.65,46.77,58.82,58.63,49.08,1.12,Silty,25.34,228.35,Silty
6.48,47.23,38.73,36.46,50.55,1.18,Silty,20.25,234.41,Silty
6.61,30.96,46.45,41.21,58.62,1.7,Silty,20.66,313.66,Silty
6.41,39.79,37.85,52.93,36.99,1.4,Silty,23.46,308.54,Silty
6.77,34.33,63.0,37.98,35.05,1.11,Silty,22.44,305.82,Silty
6.9,36.88,47.81,38.75,45.22,1.19,Silty,25.66,204.98,Silty
6.2,36.3,51.27,58.56,43.01,1.48,Silty,21.06,239.77,Silty
7.64,43.23,40.42,50.51,49.29,1.8,Silty,21.98,249.85,Silty
7.28,44.97,54.31,54.92,35.48,1.29,Silty,20.52,273.18,Silty
6.78,37.31,46.98,48.59,56.63,1.54,Silty,27.36,272.6,Silty
7.48,31.03,48.72,57.45,48.49,1.76,Silty,23.38,246.19,Silty
6.38,30.33,45.24,43.12,37.54,1.62,Silty,24.8,314.07,Silty
6.91,39.14,57.59,48.2,56.08,1.8,Silty,27.23,228.6,Silty
6.36,43.89,48.04,41.59,53.22,1.05,Silty,25.01,246.13,Silty
7.13,33.58,44.03,43.85,35.26,0.97,Silty,24.25,229.89,Silty
6.35,33.8,58.36,49.2,41.23,1.34,Silty,22.5,304.2,Silty
7.11,35.62,50.67,39.78,52.28,1.49,Silty,25.83,180.82,Silty
7.06,40.67,52.87,47.58,36.36,1.69,Silty,26.98,182.45,Silty
7.11,44.28,56.07,43.17,39.28,1.28,Silty,26.44,199.82,Silty
6.74,47.29,42.72,59.7,38.91,0.91,Silty,20.85,246.6,Silty
7.63,47.64,50.87,52.64,54.74,1.19,Silty,20.72,192.01,Silty
7.68,45.21,51.67,50.68,40.2,1.68,Silty,22.55,268.08,Silty
7.7,38.54,39.74,57.82,36.15,1.45,Silty,22.5,271.2,Silty
6.72,31.1,58.85,39.87,52.95,1.37,Silty,27.62,278.56,Silty
7.57,35.28,47.23,41.84,36.42,1.52,Silty,23.63,248.03,Silty
6.61,36.92,58.73,58.29,45.58,1.12,Silty,26.48,235.82,Silty
7.22,48.3,36.1,56.39,48.44,1.26,Silty,25.65,241.34,Silty
6.8,45.19,57.88,57.36,51.43,1.31,Silty,25.17,257.08,Silty
6.45,39.01,64.94,49.17,38.44,1.46,Silty,24.76,280.5,Silty
6.95,39.68,52.51,55.93,48.08,0.99,Silty,24.12,217.68,Silty
7.24,39.3,35.28,41.2,52.67,1.31,Silty,21.09,306.97,Silty
6.5,33.72,63.18,56.73,46.62,1.11,Silty,27.58,236.98,Silty
6.61,48.45,55.59,51.88,35.16,1.15,Silty,25.53,257.85,Silty
7.18,42.9,51.76,54.25,37.04,1.33,Silty,25.78,290.34,Silty
6.53,33.96,46.16,54.16,35.17,1.71,Silty,21.1,317.14,Silty
7.46,41.5,51.28,58.11,46.45,0.96,Silty,23.86,264.64,Silty
6.51,41.9,53.93,41.55,58.5,1.55,Silty,26.8,278.66,Silty
6.76,48.43,58.91,51.29,52.85,1.21,Silty,27.09,284.11,Silty
6.6,31.37,40.84,57.34,46.44,1.65,Silty,25.76,203.14,Silty
7.18,45.06,61.38,35.93,42.66,1.69,Silty,27.52,253.52,Silty
7.12,30.61,48.62,52.83,55.53,1.03,Silty,26.06,191.71,Silty
6.76,36.87,51.75,48.73,44.43,1.48,Silty,22.92,188.12,Silty
6.64,33.13,57.85,43.67,36.86,1.43,Silty,21.9,186.88,Silty
7.05,30.22,56.09,43.7,37.45,0.94,Silty,25.95,228.71,Silty
6.24,34.75,49.98,35.98,38.53,1.57,Silty,25.32,305.56,Silty
7.56,39.82,45.4,59.14,52.95,1.07,Silty,26.3,251.39,Silty
7.42,31.8,61.19,40.16,43.04,1.45,Silty,22.19,309.52,Silty
6.61,43.29,35.86,55.11,55.9,0.99,Silty,26.61,245.21,Silty
6.9,41.22,50.72,56.44,51.05,1.71,Silty,24.44,208.58,Silty
7.02,49.27,51.4,41.6,51.4,1.57,Silty,24.36,237.51,Silty
7.63,46.26,41.38,52.02,54.7,1.3,Silty,23.96,204.38,Silty
7.2,38.56,37.68,50.6,44.04,1.47,Silty,21.05,282.57,Silty
7.68,32.89,64.35,43.35,58.28,1.71,Silty,23.56,251.1,Silty
6.5,49.86,38.79,43.95,35.81,1.78,Silty,27.73,301.83,Silty
7.3,30.5,47.86,49.36,40.73,1.21,Silty,23.27,211.95,Silty
7.12,41.51,60.84,46.41,57.85,1.16,Silty,26.01,269.06,Silty
6.63,46.18,58.49,54.78,53.68,1.29,Silty,22.56,285.93,Silty
7.04,35.56,40.43,49.32,44.43,1.15,Silty,20.91,251.91,Silty
